Type,Sequence,Product_ID,Price,Open_24h,Volume_24h,Low_24h,High_24h,Volume_30d,Best_bid,Best_bid_size,Best_ask,Best_ask_size,Side,Trade_ID,Last_size,Time
ticker,53445519442,BTC-USD,21154.54,21001.07,33395.69182360,20844.73,21595,719865.46428893,21153.15,0.09454856,21155.24,0.09403257,buy,486279462,0.1,2023-01-17T16:36:45.840222Z
ticker,53445519444,BTC-USD,21155.24,21001.07,33395.78585617,20844.73,21595,719865.55832150,21153.15,0.09454856,21155.40,0.09453851,buy,486279463,0.09403257,2023-01-17T16:36:45.840222Z
ticker,53445519446,BTC-USD,21155.4,21001.07,33395.87639468,20844.73,21595,719865.64886001,21153.15,0.09454856,21155.40,0.00400000,buy,486279464,0.09053851,2023-01-17T16:36:45.840222Z
ticker,53445519450,BTC-USD,21155.4,21001.07,33395.88039468,20844.73,21595,719865.65286001,21153.15,0.09454856,21155.65,0.61027145,buy,486279465,0.004,2023-01-17T16:36:45.840282Z
ticker,53445519452,BTC-USD,21155.65,21001.07,33396.49066613,20844.73,21595,719866.26313146,21153.15,0.09454856,21156.08,0.23633878,buy,486279466,0.61027145,2023-01-17T16:36:45.840282Z
ticker,53445520072,BTC-USD,21155.89,21001.07,33396.49592485,20844.73,21595,719866.26839018,21154.00,0.05635875,21155.89,0.22474128,buy,486279467,0.00525872,2023-01-17T16:36:46.192274Z
ticker,53445520371,BTC-USD,21155.87,21001.07,33396.49727424,20844.73,21595,719866.26973957,21154.00,0.03599418,21155.87,0.10265061,buy,486279468,0.00134939,2023-01-17T16:36:46.529318Z
ticker,53445520874,BTC-USD,21154.03,21001.07,33396.49741981,20844.73,21595,719866.26988514,21154.03,0.05621318,21155.83,0.05400000,sell,486279469,0.00014557,2023-01-17T16:36:47.131222Z
ticker,53445520949,BTC-USD,21155.82,21001.07,33396.50741981,20844.73,21595,719866.27988514,21154.03,0.05621318,21155.82,0.04400000,buy,486279470,0.01,2023-01-17T16:36:47.229923Z
ticker,53445520951,BTC-USD,21155.82,21001.07,33396.51199831,20844.73,21595,719866.28446364,21154.03,0.05621318,21155.82,0.03942150,buy,486279471,0.0045785,2023-01-17T16:36:47.229923Z
ticker,53445521079,BTC-USD,21153.73,21001.07,33396.52731339,20844.73,21595,719866.29977872,21153.72,0.01531508,21155.71,0.27500000,sell,486279472,0.01531508,2023-01-17T16:36:47.319542Z
ticker,53445521081,BTC-USD,21153.72,21001.07,33396.54262847,20844.73,21595,719866.31509380,21153.71,0.01400000,21155.71,0.27500000,sell,486279473,0.01531508,2023-01-17T16:36:47.319542Z
ticker,53445521083,BTC-USD,21153.71,21001.07,33396.55262847,20844.73,21595,719866.32509380,21153.71,0.00400000,21155.71,0.27500000,sell,486279474,0.01,2023-01-17T16:36:47.319542Z
ticker,53445521085,BTC-USD,21153.71,21001.07,33396.55662847,20844.73,21595,719866.32909380,21153.70,0.09454608,21155.71,0.27500000,sell,486279475,0.004,2023-01-17T16:36:47.319542Z
ticker,53445521087,BTC-USD,21153.7,21001.07,33396.65117455,20844.73,21595,719866.42363988,21153.48,0.23636769,21155.71,0.27500000,sell,486279476,0.09454608,2023-01-17T16:36:47.319542Z
ticker,53445521089,BTC-USD,21153.48,21001.07,33396.85291208,20844.73,21595,719866.62537741,21153.48,0.03463016,21155.71,0.27500000,sell,486279477,0.20173753,2023-01-17T16:36:47.319542Z
ticker,53445521218,BTC-USD,21154.63,21001.07,33396.86839115,20844.73,21595,719866.64085648,21153.75,0.01000000,21154.63,0.09200093,buy,486279478,0.01547907,2023-01-17T16:36:47.362339Z
ticker,53445521549,BTC-USD,21153.76,21001.07,33396.87021309,20844.73,21595,719866.64267842,21153.75,0.01000000,21153.76,0.03668461,buy,486279479,0.00182194,2023-01-17T16:36:47.689966Z
ticker,53445522143,BTC-USD,21152.18,21001.07,33396.87612265,20844.73,21595,719866.64858798,21152.18,0.08864331,21152.69,0.03812000,sell,486279480,0.00590956,2023-01-17T16:36:48.141160Z
ticker,53445522288,BTC-USD,21152.66,21001.07,33396.87633707,20844.73,21595,719866.64880240,21152.18,0.08864331,21152.66,0.01311296,buy,486279481,0.00021442,2023-01-17T16:36:48.259921Z
ticker,53445522673,BTC-USD,21152.18,21001.07,33396.88815412,20844.73,21595,719866.66061945,21152.18,0.22382626,21152.58,0.01326305,sell,486279482,0.01181705,2023-01-17T16:36:48.840953Z
ticker,53445522864,BTC-USD,21152.54,21001.07,33396.90141717,20844.73,21595,719866.67388250,21152.18,0.26782626,21152.55,0.00886330,buy,486279483,0.01326305,2023-01-17T16:36:49.089077Z
ticker,53445522866,BTC-USD,21152.55,21001.07,33396.90827715,20844.73,21595,719866.68074248,21152.18,0.26782626,21152.55,0.00200332,buy,486279484,0.00685998,2023-01-17T16:36:49.089077Z
ticker,53445523111,BTC-USD,21152.5,21001.07,33396.90844532,20844.73,21595,719866.68091065,21152.19,0.01000000,21152.50,0.00983183,buy,486279485,0.00016817,2023-01-17T16:36:49.599469Z
ticker,53445523203,BTC-USD,21152.48,21001.07,33396.90862703,20844.73,21595,719866.68109236,21152.19,0.01000000,21152.48,0.00981829,buy,486279486,0.00018171,2023-01-17T16:36:49.692102Z
